0 s
A	9731	13895	13819	14118	12710	11633	11134	9967					
B													
C													
D													
E													
F													
G													
H													
11672 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9762	13964	13573	14083	12679	11583	11112	9715					
B													
C													
D													
E													
F													
G													
H													
11676 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9722	14008	13777	14022	12550	11747	11121	9978					
B													
C													
D													
E													
F													
G													
H													
11679 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9438	13955	13926	14107	12358	11826	10855	10086					
B													
C													
D													
E													
F													
G													
H													
11683 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9698	13968	13668	14144	12563	11590	11001	9843					
B													
C													
D													
E													
F													
G													
H													
11687 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9674	14034	13675	14086	12594	11570	11259	10109					
B													
C													
D													
E													
F													
G													
H													
11691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9744	13925	13797	14064	12601	11625	11225	9928					
B													
C													
D													
E													
F													
G													
H													
11694 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9749	14063	13768	13804	12750	11585	11180	9981					
B													
C													
D													
E													
F													
G													
H													
11698 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9654	14169	13831	14187	12518	11628	11300	9830					
B													
C													
D													
E													
F													
G													
H													
11702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9580	14159	13718	14056	12568	11750	11075	10129					
B													
C													
D													
E													
F													
G													
H													
11706 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9658	14076	13903	13890	12453	11755	11302	9915					
B													
C													
D													
E													
F													
G													
H													
11709 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9663	13934	13748	14067	12653	11590	10956	9979					
B													
C													
D													
E													
F													
G													
H													
11713 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9665	14009	13791	14073	12575	11770	10945	10112					
B													
C													
D													
E													
F													
G													
H													
11717 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9703	13992	13848	14286	12688	11703	11087	9911					
B													
C													
D													
E													
F													
G													
H													
11721 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9507	14090	13744	13953	12396	11742	10995	9883					
B													
C													
D													
E													
F													
G													
H													
11724 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9629	14022	13982	14036	12333	11630	11194	9876					
B													
C													
D													
E													
F													
G													
H													
11728 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9899	14109	13743	14090	12518	11631	11192	9897					
B													
C													
D													
E													
F													
G													
H													
11732 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9466	14027	13895	14071	12471	11807	10984	10034					
B													
C													
D													
E													
F													
G													
H													
11735 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9759	14015	13864	13997	12329	11500	10811	10152					
B													
C													
D													
E													
F													
G													
H													
11739 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9771	14032	13814	14003	12594	11703	11098	9908					
B													
C													
D													
E													
F													
G													
H													
11743 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9586	13914	13706	14097	12606	11678	11197	9985					
B													
C													
D													
E													
F													
G													
H													
11747 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9695	13946	13956	14106	12422	11689	11330	10079					
B													
C													
D													
E													
F													
G													
H													
11750 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9703	13821	13776	14085	12432	11824	10978	9893					
B													
C													
D													
E													
F													
G													
H													
11754 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9687	14048	13748	13974	12644	11457	10961	10022					
B													
C													
D													
E													
F													
G													
H													
11758 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9637	13991	13765	14035	12603	11576	11220	10004					
B													
C													
D													
E													
F													
G													
H													
11762 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9714	13979	13884	13964	12604	11834	11125	10088					
B													
C													
D													
E													
F													
G													
H													
11765 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9780	13782	13984	14086	12253	11616	11300	9974					
B													
C													
D													
E													
F													
G													
H													
11769 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9887	13856	13888	14035	12486	11787	11151	10034					
B													
C													
D													
E													
F													
G													
H													
11773 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9736	13886	13730	13806	12636	11666	11116	9941					
B													
C													
D													
E													
F													
G													
H													
11777 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9638	14099	13981	14127	12534	11772	11206	9985					
B													
C													
D													
E													
F													
G													
H													
11780 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9677	13978	13803	14064	12493	11528	11071	9959					
B													
C													
D													
E													
F													
G													
H													
11784 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9758	14025	13642	14105	12560	11752	11250	10065					
B													
C													
D													
E													
F													
G													
H													
11788 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9896	13787	13699	14156	12713	11632	11148	9960					
B													
C													
D													
E													
F													
G													
H													
11792 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9917	13959	13802	14138	12344	11612	11087	10114					
B													
C													
D													
E													
F													
G													
H													
11795 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9561	13820	13825	13959	12552	11749	11092	10054					
B													
C													
D													
E													
F													
G													
H													
11799 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9808	14019	13607	14093	12671	11644	11142	9991					
B													
C													
D													
E													
F													
G													
H													
11803 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9563	13652	13877	14005	12494	11591	11154	9633					
B													
C													
D													
E													
F													
G													
H													
11807 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9654	14140	14004	14203	12333	11852	10874	9988					
B													
C													
D													
E													
F													
G													
H													
11810 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9762	13866	13946	13829	12657	11600	11154	9989					
B													
C													
D													
E													
F													
G													
H													
11814 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9751	14031	14143	13751	12716	11624	10942	9839					
B													
C													
D													
E													
F													
G													
H													
11818 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9618	13731	13774	14066	12663	11620	11159	9768					
B													
C													
D													
E													
F													
G													
H													
11822 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9667	14087	13804	14111	12518	11631	11078	9947					
B													
C													
D													
E													
F													
G													
H													
11826 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9564	13983	13772	14079	12416	11611	11266	10060					
B													
C													
D													
E													
F													
G													
H													
11829 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9513	13928	13854	14246	12381	11709	11190	9963					
B													
C													
D													
E													
F													
G													
H													
11833 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9592	13822	13911	14025	12611	11606	11335	9986					
B													
C													
D													
E													
F													
G													
H													
11837 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9520	13786	13790	14029	12669	11764	11193	10023					
B													
C													
D													
E													
F													
G													
H													
11841 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9768	13792	13765	13836	12748	11704	11074	10106					
B													
C													
D													
E													
F													
G													
H													
11844 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9738	13838	13928	14023	12511	11788	11189	10063					
B													
C													
D													
E													
F													
G													
H													
11848 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9791	14054	13905	14129	12444	11776	11271	9927					
B													
C													
D													
E													
F													
G													
H													
11852 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9526	13984	13730	14028	12545	11638	11159	9828					
B													
C													
D													
E													
F													
G													
H													
11856 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9730	13951	13823	13990	12335	11654	10972	10043					
B													
C													
D													
E													
F													
G													
H													
11859 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9660	13903	13938	13975	12529	11371	11129	9969					
B													
C													
D													
E													
F													
G													
H													
11863 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9805	14081	13713	14190	12482	11716	11358	9924					
B													
C													
D													
E													
F													
G													
H													
11867 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9682	13938	13876	14015	12409	11898	11049	9945					
B													
C													
D													
E													
F													
G													
H													
11871 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9647	14064	13757	14017	12612	11487	10905	10053					
B													
C													
D													
E													
F													
G													
H													
11874 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9751	13854	13622	13881	12604	11556	11158	9991					
B													
C													
D													
