0 s
13725 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	719	1209	1720	2123	3189	3938	4875	6070	6291	6691	7799	9123	
F													
G													
H													
13741 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	713	1194	1688	2143	3176	3951	4867	6117	6311	6675	7789	9147	
F													
G													
H													
13755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1195	1699	2146	3185	3976	4852	6069	6269	6679	7737	9095	
F													
G													
H													
13771 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	695	1207	1694	2114	3170	3900	4889	6072	6259	6680	7786	9145	
F													
G													
H													
13785 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	714	1214	1698	2113	3157	3926	4881	6023	6277	6668	7783	9183	
F													
G													
H													
13800 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	712	1214	1706	2120	3153	3944	4868	6107	6235	6666	7788	9081	
F													
G													
H													
13816 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	717	1181	1693	2118	3162	3931	4893	6089	6291	6689	7737	9098	
F													
G													
H													
13830 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	713	1196	1696	2081	3146	3946	4844	6080	6287	6680	7790	9143	
F													
G													
H													
13846 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	707	1193	1702	2135	3189	3967	4858	6045	6286	6683	7750	9115	
F													
G													
H													
13860 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	718	1181	1712	2101	3158	3963	4877	6063	6270	6671	7733	9086	
F													
G													
H													
13876 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	715	1182	1687	2112	3174	3946	4855	6082	6233	6639	7708	9122	
F													
G													
H													
13890 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	701	1200	1695	2123	3164	3916	4868	6083	6280	6634	7726	9086	
F													
G													
H													
13905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	705	1193	1723	2128	3158	3950	4905	6090	6233	6633	7750	9028	
F													
G													
H													
13921 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	705	1181	1681	2131	3199	3948	4875	6052	6300	6654	7723	9090	
F													
G													
H													
13935 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	701	1199	1733	2100	3158	3968	4801	6074	6264	6697	7699	9106	
F													
G													
H													
13951 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	704	1201	1692	2117	3169	3950	4858	6075	6242	6656	7751	9038	
F													
G													
H													
13965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	697	1200	1704	2131	3159	3947	4896	6100	6242	6615	7700	9092	
F													
G													
H													
13981 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	708	1205	1691	2138	3167	3964	4862	6034	6276	6623	7739	9083	
F													
G													
H													
13995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	721	1186	1708	2117	3158	3951	4841	6051	6275	6663	7740	9111	
F													
G													
H													
14010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	698	1193	1694	2112	3174	3906	4859	6071	6249	6666	7700	9054	
F													
G													
H													
14026 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	698	1190	1692	2115	3150	3917	4863	6031	6278	6644	7719	9043	
F													
G													
H													
14040 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	694	1188	1712	2125	3174	3936	4849	6074	6244	6643	7727	9029	
F													
G													
H													
14056 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	711	1192	1685	2127	3156	3898	4863	6056	6276	6694	7758	9039	
F													
G													
H													
14070 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	710	1193	1690	2103	3186	3934	4825	6034	6224	6628	7667	9060	
F													
G													
H													
14085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	699	1192	1703	2107	3126	3951	4837	6076	6256	6671	7675	9056	
F													
G													
H													
14100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	699	1191	1678	2115	3141	3928	4858	6088	6234	6667	7749	9097	
F													
G													
H													
14115 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	700	1204	1700	2103	3162	3884	4886	6093	6314	6613	7684	9076	
F													
G													
H													
14131 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	692	1183	1712	2115	3143	3898	4836	6003	6240	6626	7690	9012	
F													
G													
H													
14145 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	691	1180	1690	2107	3151	3969	4866	6006	6247	6645	7695	9034	
F													
G													
H													
14161 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	709	1180	1708	2096	3130	3956	4860	5966	6191	6666	7697	9016	
F													
G													
H													
14175 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	703	1179	1688	2093	3161	3930	4833	6059	6212	6606	7702	9036	
F													
G													
H													
14190 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	712	1194	1675	2100	3154	3935	4859	6053	6201	6651	7684	9044	
F													
G													
H													
14206 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	708	1194	1678	2092	3143	3914	4820	6013	6229	6584	7693	8988	
F													
G													
H													
14220 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	713	1188	1687	2123	3162	3913	4864	6044	6222	6589	7674	9028	
F													
G													
H													
14236 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	710	1196	1702	2122	3158	3945	4796	6003	6218	6643	7703	8994	
F													
G													
H													
14250 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	698	1192	1695	2080	3123	3930	4856	6025	6201	6664	7710	8971	
F													
G													
H													
14266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	690	1197	1705	2120	3161	3944	4891	6082	6242	6562	7699	9039	
F													
G													
H													
14280 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	698	1181	1680	2090	3157	3944	4852	6056	6148	6618	7695	9065	
F													
G													
H													
14295 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	703	1193	1662	2106	3124	3915	4840	6012	6234	6586	7703	8948	
F													
G													
H													
14311 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	697	1197	1671	2119	3132	3919	4829	6012	6203	6626	7686	9092	
F													
G													
H													
14325 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	701	1198	1670	2083	3143	3961	4812	6039	6257	6582	7675	8990	
F													
G													
H													
14341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	697	1184	1693	2113	3141	3915	4821	5996	6195	6612	7660	8943	
F													
G													
H													
14355 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	702	1178	1688	2129	3142	3908	4833	6011	6214	6571	7731	8995	
F													
G													
H													
14370 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	700	1191	1699	2097	3149	3904	4818	6017	6220	6581	7685	9021	
F													
G													
H													
14385 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	688	1172	1702	2132	3143	3912	4834	6018	6177	6617	7692	9035	
F													
G													
H													
14400 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	696	1179	1669	2104	3143	3900	4767	6014	6233	6641	7750	9065	
F													
G													
H													
14416 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	708	1200	1674	2111	3134	3917	4805	6016	6179	6607	7699	9011	
F													
G													
H													
14430 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	706	1186	1671	2099	3126	3923	4806	6011	6155	6599	7649	8977	
F													
G													
H													
14446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	703	1179	1692	2116	3135	3915	4799	6011	6184	6621	7619	8968	
F													
G													
H													
14460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	709	1200	1683	2117	3172	3875	4815	6012	6192	6620	7659	8930	
F													
G													
H													
14475 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	699	1186	1686	2097	3133	3884	4804	6029	6186	6595	7694	8969	
F													
G													
H													
14491 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	711	1191	1675	2100	3096	3893	4809	6036	6222	6607	7658	8972	
F													
G													
H													
14505 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	703	1178	1674	2099	3144	3907	4793	5986	6146	6614	7669	9010	
F													
G													
H													
14521 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	696	1182	1685	2108	3169	3914	4808	5992	6175	6611	7707	8939	
F													
G													
H													
14535 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	707	1161	1700	2110	3137	3904	4773	6013	6217	6590	7679	8978	
F													
G													
H													
14551 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	704	1183	1693	2115	3128	3923	4799	6020	6226	6634	7631	8931	
F													
G													
H													
14565 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	696	1176	1686	2114	3137	3876	4816	5992	6162	6583	7644	8987	
F													
G													
H													
14580 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	700	1178	1711	2106	3110	3915	4809	5992	6145	6538	7665	8971	
F													
G													
H													
14596 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	701	1179	1697	2101	3137	3871	4810	5976	6148	6553	7638	8971	
F													
G													
H													
14610 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	699	1187	1683	2092	3102	3926	4798	5983	6231	6600	7602	9033	
F													
G													
H													
14626 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	706	1192	1676	2106	3116	3891	4813	5989	6153	6580	7640	9036	
F													
G													
H													
14640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	683	1173	1682	2089	3115	3898	4772	5985	6191	6565	7708	8973	
F													
G													
H													
14656 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	710	1181	1668	2097	3127	3912	4780	5985	6171	6585	7669	8934	
F													
G													
H													
14670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	701	1184	1666	2098	3135	3876	4766	5972	6158	6533	7618	8945	
F													
G													
H													
14685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	711	1176	1675	2099	3093	3910	4800	6035	6196	6589	7621	8950	
F													
G													
H													
14701 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	691	1168	1664	2104	3144	3871	4787	5988	6182	6582	7578	8926	
F													
G													
H													
14715 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
