0 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	526	912	1140	2374	3106	3722	4568	5602	6413	7625	8115	
B													
C													
D													
E													
F													
G													
H													
5097 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	572	946	1147	2392	3249	3757	4645	5595	6300	7494	8069	
B													
C													
D													
E													
F													
G													
H													
5100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	541	982	1084	2361	3233	3721	4848	5554	6248	7485	8212	
B													
C													
D													
E													
F													
G													
H													
5104 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	266	538	997	1123	2377	3087	3712	4716	5668	6234	7669	8011	
B													
C													
D													
E													
F													
G													
H													
5108 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	310	571	998	1191	2347	3201	3786	4647	5545	6330	7520	8241	
B													
C													
D													
E													
F													
G													
H													
5112 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	511	989	1178	2357	3060	3790	4671	5722	6220	7609	8067	
B													
C													
D													
E													
F													
G													
H													
5116 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	516	979	1152	2382	3146	3743	4670	5776	6152	7614	8176	
B													
C													
D													
E													
F													
G													
H													
5120 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	574	981	1166	2406	3177	3793	4660	5626	6202	7556	8343	
B													
C													
D													
E													
F													
G													
H													
5124 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	539	975	1180	2423	3189	3680	4720	5590	6275	7469	8212	
B													
C													
D													
E													
F													
G													
H													
5127 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	542	962	1172	2316	3108	3696	4703	5701	6273	7605	8229	
B													
C													
D													
E													
F													
G													
H													
5131 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	269	513	955	1163	2441	3199	3665	4599	5576	6218	7491	8192	
B													
C													
D													
E													
F													
G													
H													
5135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	563	1017	1226	2373	3130	3766	4611	5487	6258	7551	8263	
B													
C													
D													
E													
F													
G													
H													
5139 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	556	964	1147	2389	3108	3783	4605	5645	6201	7557	8245	
B													
C													
D													
E													
F													
G													
H													
5143 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	317	532	1001	1141	2334	3157	3703	4793	5802	6350	7573	8048	
B													
C													
D													
E													
F													
G													
H													
5147 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	261	535	1004	1125	2317	3043	3845	4576	5693	6227	7606	8053	
B													
C													
D													
E													
F													
G													
H													
5151 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	534	935	1134	2363	3149	3768	4743	5660	6149	7649	8112	
B													
C													
D													
E													
F													
G													
H													
5155 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	502	909	1182	2390	3145	3797	4633	5643	6171	7607	8026	
B													
C													
D													
E													
F													
G													
H													
5158 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	576	974	1156	2352	3152	3873	4723	5606	6214	7607	8256	
B													
C													
D													
E													
F													
G													
H													
5162 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	562	981	1152	2407	3085	3789	4722	5617	6372	7513	8128	
B													
C													
D													
E													
F													
G													
H													
5166 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	562	957	1163	2402	3132	3744	4773	5563	6275	7585	8283	
B													
C													
D													
E													
F													
G													
H													
5170 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	268	519	987	1158	2344	3157	3782	4699	5605	6324	7410	8039	
B													
C													
D													
E													
F													
G													
H													
5174 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	499	949	1190	2396	3116	3779	4770	5551	6212	7550	8135	
B													
C													
D													
E													
F													
G													
H													
5178 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	530	961	1187	2287	3122	3720	4649	5601	6144	7563	8129	
B													
C													
D													
E													
F													
G													
H													
5182 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	268	495	975	1077	2364	3075	3725	4719	5560	6199	7476	8145	
B													
C													
D													
E													
F													
G													
H													
5186 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	548	937	1127	2379	3213	3786	4674	5542	6206	7668	8122	
B													
C													
D													
E													
F													
G													
H													
5189 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	252	567	950	1164	2438	3147	3797	4577	5623	6221	7491	8213	
B													
C													
D													
E													
F													
G													
H													
5193 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	509	927	1161	2388	3078	3726	4756	5605	6221	7496	8032	
B													
C													
D													
E													
F													
G													
H													
5197 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	269	545	907	1186	2426	3220	3838	4733	5601	6341	7569	8233	
B													
C													
D													
E													
F													
G													
H													
5201 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	544	1029	1150	2369	3115	3766	4667	5716	6252	7550	8066	
B													
C													
D													
E													
F													
G													
H													
5205 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	513	954	1138	2329	3077	3753	4597	5534	6231	7582	8139	
B													
C													
D													
E													
F													
G													
H													
5209 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	262	558	993	1139	2364	3072	3828	4717	5611	6164	7574	8036	
B													
C													
D													
E													
F													
G													
H													
5213 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	545	991	1151	2377	3077	3774	4630	5665	6211	7727	7793	
B													
C													
D													
E													
F													
G													
H													
5217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	262	566	975	1093	2286	3067	3679	4795	5732	6338	7488	7939	
B													
C													
D													
E													
F													
G													
H													
5220 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	267	514	1033	1181	2360	3029	3738	4706	5576	6179	7511	8076	
B													
C													
D													
E													
F													
G													
H													
5224 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	541	934	1170	2482	3146	3757	4744	5632	6120	7547	8161	
B													
C													
D													
E													
F													
G													
H													
5228 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	524	1010	1171	2408	3031	3778	4728	5519	6168	7432	8009	
B													
C													
D													
E													
F													
G													
H													
5232 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	561	1000	1140	2316	3139	3852	4667	5667	6314	7404	8079	
B													
C													
D													
E													
F													
G													
H													
5236 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	267	562	989	1181	2381	3122	3673	4604	5561	6262	7599	8245	
B													
C													
D													
E													
F													
G													
H													
5240 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	302	536	994	1141	2362	3137	3761	4605	5678	6072	7507	7949	
B													
C													
D													
E													
F													
G													
H													
5244 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	536	956	1205	2467	3100	3813	4718	5517	6165	7507	8237	
B													
C													
D													
E													
F													
G													
H													
5247 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	523	1024	1206	2369	3126	3803	4703	5732	6309	7642	8054	
B													
C													
D													
E													
F													
G													
H													
5251 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	548	969	1162	2447	3015	3725	4703	5559	6166	7433	8112	
B													
C													
D													
E													
F													
G													
H													
5255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	514	952	1156	2434	3102	3713	4747	5562	6148	7441	8151	
B													
C													
D													
E													
F													
G													
H													
5259 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	541	953	1137	2391	3113	3734	4673	5494	6178	7575	8116	
B													
C													
D													
E													
F													
G													
H													
5263 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	562	983	1169	2363	3176	3823	4595	5651	6071	7504	8020	
B													
C													
D													
E													
F													
G													
H													
5267 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	254	545	971	1100	2371	3089	3779	4709	5717	6292	7618	7977	
B													
C													
D													
E													
F													
G													
H													
5271 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	554	965	1148	2375	3179	3797	4702	5559	6161	7687	8248	
B													
C													
D													
E													
F													
G													
H													
5275 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	546	965	1211	2348	3133	3691	4703	5497	6354	7591	8231	
B													
C													
D													
E													
F													
G													
H													
5279 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	249	522	924	1130	2403	3139	3811	4730	5571	6155	7580	8187	
B													
C													
D													
E													
F													
G													
H													
5282 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	263	541	977	1171	2329	3189	3820	4666	5746	6095	7614	8212	
B													
C													
D													
E													
F													
G													
H													
5286 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	612	1004	1134	2362	3176	3736	4718	5699	6332	7596	8087	
B													
C													
D													
E													
F													
G													
H													
5290 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	541	1020	1191	2343	3182	3677	4637	5536	6133	7495	8212	
B													
C													
D													
E													
F													
G													
H													
5294 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	523	975	1156	2392	3088	3830	4609	5543	6121	7518	8057	
B													
C													
D													
E													
F													
G													
H													
5298 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	516	997	1201	2293	3061	3771	4620	5603	6203	7412	8166	
B													
C													
D													
E													
F													
G													
H													
5302 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	267	557	939	1169	2342	3116	3699	4714	5582	6186	7556	8123	
B													
C													
D													
E													
F													
G													
H													
5306 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	261	499	984	1124	2369	3143	3746	4594	5491	6216	7630	8014	
B													
C													
D													
E													
F													
G													
H													
5310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	264	549	978	1137	2420	3113	3633	4645	5668	6068	7543	8147	
B													
C													
D													
E													
F													
G													
H													
5313 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	255	575	952	1190	2328	3168	3772	4598	5640	6263	7766	8087	
B													
C													
D													
E													
F													
G													
H													
5317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	539	981	1156	2328	3028	3795	4618	5768	6197	7708	8106	
B													
C													
D													
E													
F													
G													
H													
5321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	546	915	1105	2482	3161	3694	4674	5645	6198	7614	8023	
B													
C													
D													
E													
F													
G													
H													
5325 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	596	967	1168	2326	3145	3797	4696	5611	6308	7481	8004	
B													
C													
D													
E													
F													
G													
H													
5329 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	538	973	1133	2399	3189	3594	4711	5678	6249	7628	8016	
B													
C													
D													
E													
F													
G													
H													
5333 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	548	974	1185	2424	3121	3769	4635	5561	6219	7525	8264	
B													
C													
D													
E													
F													
G													
H													
5337 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	551	975	1167	2404	3213	3709	4689	5669	6278	7639	7899	
B													
C													
D													
E													
F													
G													
H													
5341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	573	991	1207	2460	3090	3770	4578	5657	6184	7482	8206	
B													
C													
D													
E													
F													
G													
H													
5344 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	553	955	1142	2400	3120	3757	4604	5558	6271	7478	8033	
B													
C													
D													
E													
F													
G													
H													
5348 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
