0 s
3183 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	448	1082	1735	2521	3604	4479	5577	11134	7212	7307	8309	12165	
E													
F													
G													
H													
3186 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	471	1080	1639	2522	3459	4565	5683	11091	7289	7441	8180	12097	
E													
F													
G													
H													
3190 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	431	1104	1719	2490	3668	4572	5488	11051	7196	7253	8194	12183	
E													
F													
G													
H													
3193 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	438	1122	1686	2545	3570	4564	5557	10952	7302	7341	8095	12137	
E													
F													
G													
H													
3196 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	441	1036	1713	2479	3500	4651	5658	10968	7288	7353	8168	12005	
E													
F													
G													
H													
3200 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	435	1035	1735	2581	3595	4434	5573	11020	7116	7310	8182	11921	
E													
F													
G													
H													
3203 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	420	1110	1756	2563	3582	4649	5423	11055	7307	7190	8179	12166	
E													
F													
G													
H													
3207 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1049	1614	2490	3455	4555	5680	11040	7184	7281	8352	12096	
E													
F													
G													
H													
3210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1050	1775	2489	3597	4678	5633	11041	7226	7274	8279	12179	
E													
F													
G													
H													
3214 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1063	1775	2574	3497	4607	5509	11009	7162	7233	8232	12069	
E													
F													
G													
H													
3217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1083	1745	2464	3522	4582	5395	10938	7172	7352	8213	12131	
E													
F													
G													
H													
3221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1062	1661	2596	3517	4460	5609	11235	7298	7337	8143	12113	
E													
F													
G													
H													
3224 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	496	1020	1692	2525	3484	4594	5561	11053	7275	7080	8273	12107	
E													
F													
G													
H													
3228 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	435	1016	1710	2565	3523	4519	5511	10777	7245	7337	8075	11983	
E													
F													
G													
H													
3231 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	446	1027	1768	2596	3533	4576	5554	11032	7219	7429	8239	12102	
E													
F													
G													
H													
3235 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1091	1772	2508	3541	4564	5513	11091	7182	7302	8148	12306	
E													
F													
G													
H													
3238 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1111	1726	2562	3617	4430	5507	10976	7249	7303	8376	11942	
E													
F													
G													
H													
3242 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1126	1746	2481	3534	4575	5524	10852	7241	7396	8113	12226	
E													
F													
G													
H													
3245 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	419	1119	1774	2604	3526	4567	5541	10897	7163	7294	8202	12076	
E													
F													
G													
H													
3249 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1062	1754	2539	3503	4573	5518	11008	7221	7265	8241	12020	
E													
F													
G													
H													
3252 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	456	1074	1684	2463	3518	4611	5544	11041	7294	7285	8174	12203	
E													
F													
G													
H													
3255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1066	1746	2519	3496	4582	5490	10934	7164	7276	8303	12029	
E													
F													
G													
H													
3259 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1118	1719	2474	3485	4585	5618	10925	7320	7209	8191	11917	
E													
F													
G													
H													
3262 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1045	1799	2517	3481	4542	5582	11017	7305	7306	8193	12151	
E													
F													
G													
H													
3266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1094	1686	2431	3517	4502	5447	10872	7182	7181	8022	12138	
E													
F													
G													
H													
3269 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	495	1047	1751	2560	3558	4533	5470	11057	7211	7400	8238	12048	
E													
F													
G													
H													
3273 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1100	1810	2513	3514	4658	5557	10974	7150	7434	8217	11887	
E													
F													
G													
H													
3276 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1073	1721	2522	3612	4590	5466	10876	7150	7250	8059	12161	
E													
F													
G													
H													
3280 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	446	1111	1774	2437	3564	4381	5423	10816	7396	7292	8208	12051	
E													
F													
G													
H													
3283 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	458	1044	1682	2547	3537	4496	5577	10852	7167	7397	8156	12124	
E													
F													
G													
H													
3287 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1077	1722	2528	3539	4605	5601	10923	7426	7291	8082	12096	
E													
F													
G													
H													
3290 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1059	1701	2568	3546	4503	5474	11003	7279	7300	8248	12176	
E													
F													
G													
H													
3294 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	447	1086	1731	2476	3627	4587	5468	10966	7160	7263	8206	11815	
E													
F													
G													
H													
3297 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	438	1117	1717	2602	3557	4452	5523	10833	7219	7246	8313	12143	
E													
F													
G													
H													
3300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	454	1063	1764	2513	3500	4448	5401	10726	7272	7343	8284	12033	
E													
F													
G													
H													
3304 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	413	1090	1739	2587	3417	4586	5470	10954	7143	7409	8118	11958	
E													
F													
G													
H													
3307 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1097	1742	2549	3541	4483	5490	10872	7190	7270	8077	12107	
E													
F													
G													
H													
3311 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1029	1737	2398	3590	4520	5567	10852	7273	7318	8215	11886	
E													
F													
G													
H													
3314 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1006	1765	2457	3552	4515	5530	10833	7244	7360	8100	12069	
E													
F													
G													
H													
3318 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1090	1683	2578	3605	4528	5479	10943	7212	7299	8137	11986	
E													
F													
G													
H													
3321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1062	1761	2479	3611	4471	5522	10919	7088	7316	8214	11965	
E													
F													
G													
H													
3325 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	438	1037	1714	2456	3491	4512	5513	10963	6989	7372	8208	11974	
E													
F													
G													
H													
3328 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	439	1042	1702	2595	3529	4571	5462	10869	7223	7221	8090	11725	
E													
F													
G													
H													
3332 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1053	1735	2520	3591	4587	5408	11034	7159	7305	8176	11947	
E													
F													
G													
H													
3335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	442	1061	1686	2485	3513	4468	5438	10944	7186	7286	8189	12116	
E													
F													
G													
H													
3338 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	443	1013	1789	2514	3654	4657	5560	10801	7141	7237	8136	11854	
E													
F													
G													
H													
3342 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1052	1676	2525	3589	4503	5495	10981	7101	7152	8062	11972	
E													
F													
G													
H													
3345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	441	1070	1765	2532	3507	4411	5507	11146	7241	7335	8156	12014	
E													
F													
G													
H													
3349 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1071	1793	2451	3573	4476	5479	10829	7241	7403	8119	12043	
E													
F													
G													
H													
3352 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	438	1050	1732	2505	3515	4609	5500	11086	7147	7250	8052	11931	
E													
F													
G													
H													
3356 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1063	1740	2492	3476	4631	5559	10817	7115	7401	8290	11991	
E													
F													
G													
H													
3359 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1041	1733	2586	3531	4472	5499	10946	7105	7234	8125	11897	
E													
F													
G													
H													
3363 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1020	1756	2570	3551	4598	5359	10894	7258	7370	8093	11767	
E													
F													
G													
H													
3366 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1064	1720	2555	3489	4582	5727	10884	7149	7247	8110	12082	
E													
F													
G													
H													
3370 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1050	1816	2472	3494	4445	5413	10880	7233	7228	8102	11807	
E													
F													
G													
H													
3373 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1084	1701	2562	3567	4499	5508	10752	7129	7327	8104	12023	
E													
F													
G													
H													
3376 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1087	1746	2434	3590	4395	5462	10763	7183	7219	7993	11952	
E													
F													
G													
H													
3380 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	452	1092	1697	2548	3531	4501	5586	11038	7236	7309	8157	11759	
E													
F													
G													
H													
3383 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1054	1731	2493	3540	4494	5511	10868	7201	7398	8180	11736	
E													
F													
G													
H													
3387 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	423	1101	1677	2558	3569	4512	5496	10821	7126	7416	8306	11913	
E													
F													
G													
H													
3390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1058	1703	2462	3571	4597	5461	10921	7153	7167	8185	11734	
E													
F													
G													
H													
3394 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1098	1709	2545	3572	4473	5473	10667	7158	7316	8214	12097	
E													
F													
G													
H													
3397 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	447	1077	1746	2488	3476	4519	5516	10827	7253	7271	8274	11843	
E													
F													
G													
H													
3401 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1056	1688	2476	3502	4690	5492	10897	7069	7195	7875	11895	
E													
F													
G													
H													
3404 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1084	1759	2512	3585	4507	5461	10962	7095	7185	8167	11879	
E													
F													
G													
H													
3408 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
