0 s
C	5578	10378	12988	17056	18290	6304	22661	24783	26995	27948	27215	17863	
D													
E													
F													
G													
H													
9067 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5533	10277	13001	17144	17897	6366	22595	24809	26652	28245	27485	17823	
D													
E													
F													
G													
H													
9070 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5652	10363	13047	16729	18484	6314	22732	24990	26747	28035	27495	17763	
D													
E													
F													
G													
H													
9074 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5598	10271	12983	16992	18452	6385	22728	25017	26750	28138	27702	17842	
D													
E													
F													
G													
H													
9078 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5599	10146	13104	16905	18047	6491	22258	24907	26817	28248	27470	17921	
D													
E													
F													
G													
H													
9081 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5608	10153	13113	16979	18163	6417	22437	25026	26627	27711	27409	17785	
D													
E													
F													
G													
H													
9085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5543	10144	13041	17186	18196	6452	22821	24899	26939	27719	27508	17771	
D													
E													
F													
G													
H													
9088 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5681	10245	13108	16910	18376	6359	22417	24894	26690	28003	27614	17971	
D													
E													
F													
G													
H													
9092 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5578	10291	12824	17253	17949	6301	22472	25097	26803	27578	27515	17820	
D													
E													
F													
G													
H													
9095 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5715	10108	13326	17240	17979	6221	22558	24665	26900	27840	27684	17971	
D													
E													
F													
G													
H													
9099 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5632	10183	13096	17125	18558	6349	22357	24845	26885	28034	27391	17764	
D													
E													
F													
G													
H													
9103 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5643	10211	13037	17074	18242	6370	22515	25152	26741	27742	27540	17751	
D													
E													
F													
G													
H													
9106 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5628	10374	13211	16870	18228	6267	22604	24944	26899	27707	27401	17743	
D													
E													
F													
G													
H													
9110 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5562	10239	13014	17101	17941	6523	22518	25202	26622	28408	27887	17679	
D													
E													
F													
G													
H													
9114 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5747	10206	13187	16970	18081	6360	22661	25144	26932	27931	27393	17876	
D													
E													
F													
G													
H													
9117 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5617	10069	13167	16806	18391	6334	22503	24841	26983	27736	27480	17760	
D													
E													
F													
G													
H													
9121 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5599	10177	13229	16814	18214	6254	22810	25034	26870	27707	27529	17900	
D													
E													
F													
G													
H													
9124 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5769	10185	13184	17025	18316	6372	22610	24771	26758	27903	27492	17648	
D													
E													
F													
G													
H													
9128 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5755	10219	13088	17172	18205	6377	22457	24801	26980	28160	27534	17703	
D													
E													
F													
G													
H													
9131 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5631	10164	12935	16849	18367	6380	22737	24743	26787	28180	27330	17690	
D													
E													
F													
G													
H													
9135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5524	10220	12879	17082	18165	6348	22475	24816	27083	27949	27297	17735	
D													
E													
F													
G													
H													
9139 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5545	10184	13111	17079	18025	6187	22636	24936	26728	27829	27713	18119	
D													
E													
F													
G													
H													
9142 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5653	10227	13014	17172	18523	6303	22755	24822	26892	27733	27948	17783	
D													
E													
F													
G													
H													
9146 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5752	10055	12952	17101	17931	6427	22526	25080	26557	27963	27623	17892	
D													
E													
F													
G													
H													
9149 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5457	10468	13094	16897	18385	6261	22555	25001	26731	27817	27556	17566	
D													
E													
F													
G													
H													
9153 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5590	10104	13035	16943	18144	6339	22748	24859	27035	27643	27571	17737	
D													
E													
F													
G													
H													
9157 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5556	10070	13201	16990	18338	6340	22598	24976	27020	28251	27287	17865	
D													
E													
F													
G													
H													
9160 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5654	10170	13035	16976	18207	6274	22565	24773	26713	27720	27791	17924	
D													
E													
F													
G													
H													
9164 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5545	10235	13129	16947	18139	6340	22483	24927	26881	27990	27543	17831	
D													
E													
F													
G													
H													
9168 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5506	10225	13090	16955	18271	6422	22598	25027	26447	28294	27405	17602	
D													
E													
F													
G													
H													
9171 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5513	10212	12951	16788	18546	6288	22744	24987	26386	28175	27494	17867	
D													
E													
F													
G													
H													
9175 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5723	10030	13047	17198	18094	6485	22508	24861	26725	27925	27414	17828	
D													
E													
F													
G													
H													
9178 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5556	10091	13163	16962	18213	6364	22566	25258	26344	27882	27511	17886	
D													
E													
F													
G													
H													
9182 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5677	10275	13309	17115	18472	6242	22538	24889	26657	27982	27888	17668	
D													
E													
F													
G													
H													
9185 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5612	10316	13164	17146	18233	6258	22165	24887	26932	27830	27517	17682	
D													
E													
F													
G													
H													
9189 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5492	10268	12987	16947	18159	6278	22734	24679	26781	27893	27645	17974	
D													
E													
F													
G													
H													
9193 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5478	10163	12994	16981	18272	6289	22304	24714	26858	27759	27346	17872	
D													
E													
F													
G													
H													
9196 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5662	10157	13357	17159	18348	6195	22410	24707	26852	27584	27116	17681	
D													
E													
F													
G													
H													
9200 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5571	10194	13030	16888	18397	6259	22517	24978	26668	27809	27317	17924	
D													
E													
F													
G													
H													
9203 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5543	10201	13001	17106	18183	6533	22635	24947	26697	28040	27558	17781	
D													
E													
F													
G													
H													
9207 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5542	10097	13219	17156	18141	6306	22504	24858	26778	27805	27524	17658	
D													
E													
F													
G													
H													
9210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5428	10079	13346	16672	18451	6253	22764	24540	26689	27885	27808	17842	
D													
E													
F													
G													
H													
9214 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5645	10252	12928	16946	18137	6454	22521	24713	26536	28180	27202	17707	
D													
E													
F													
G													
H													
9218 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5604	9962	13227	16885	18403	6358	22693	24867	26969	27638	27801	17683	
D													
E													
F													
G													
H													
9221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5567	10266	13109	16834	18608	6293	22505	24717	26773	27651	27715	17898	
D													
E													
F													
G													
H													
9225 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5559	10141	12915	17036	18153	6246	22513	24911	26764	27761	27385	17636	
D													
E													
F													
G													
H													
9228 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5581	10374	13065	16827	18295	6373	22464	24846	26766	28115	27406	17814	
D													
E													
F													
G													
H													
9232 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5519	10213	13089	17012	18251	6323	22330	24675	26692	27932	27394	17905	
D													
E													
F													
G													
H													
9235 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5707	10061	12980	17262	18179	6366	22588	24815	26289	27838	27491	17676	
D													
E													
F													
G													
H													
9239 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5489	10215	13167	17026	18249	6345	22301	24772	26954	27840	27592	17831	
D													
E													
F													
G													
H													
9243 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5476	10125	12986	16761	18172	6332	22359	24605	26701	27858	27536	18039	
D													
E													
F													
G													
H													
9246 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5608	10089	13019	17143	18302	6429	22570	24992	26598	28025	27241	17872	
D													
E													
F													
G													
H													
9250 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5411	10172	13069	16845	18335	6062	22741	24611	26852	28049	27904	17914	
D													
E													
F													
G													
H													
9253 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5491	10202	12987	16758	18566	6337	22569	24889	26703	28014	27323	17854	
D													
E													
F													
G													
H													
9257 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5630	10119	13084	17001	18165	6366	22964	24790	26746	28013	27216	17788	
D													
E													
F													
G													
H													
9261 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5559	10220	12782	16960	18374	6227	22586	24697	26786	28005	27459	17860	
D													
E													
F													
G													
H													
9264 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5550	10116	13014	17119	18069	6486	22430	24636	26500	27928	27271	17859	
D													
E													
F													
G													
H													
9268 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5622	10284	13180	16811	18412	6286	22717	24542	26947	27891	27680	17720	
D													
E													
F													
G													
H													
9271 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
